<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="static/gui/FDD4CCF60B6B099FFCE46E616BE8A8F6.cache.txt" shared="false" uninstallMode="0"/>
<entry name="static/examples/example-getimage.html" shared="false" uninstallMode="0"/>
<entry name="static/docs/README.html" shared="false" uninstallMode="0"/>
<entry name=".install4j/autoUninstall.1" shared="false" uninstallMode="0"/>
<entry name="static/gui/clear.cache.gif" shared="false" uninstallMode="0"/>
<entry name="static/licenses/apache.txt" shared="false" uninstallMode="0"/>
<entry name="static/examples/example-get-selection.html" shared="false" uninstallMode="0"/>
<entry name="static/examples/example-addbutton.html" shared="false" uninstallMode="0"/>
<entry name="static/examples/example-lonepair.html" shared="false" uninstallMode="0"/>
<entry name="static/gui/css/editor.min.css" shared="false" uninstallMode="0"/>
<entry name="static/docs/compatibility.html" shared="false" uninstallMode="0"/>
<entry name=".install4j/i4jparams.conf" shared="false" uninstallMode="2"/>
<entry name="static/docs/installationguide.html" shared="false" uninstallMode="0"/>
<entry name="static/templates/default_templates_with_naphtalane.json" shared="false" uninstallMode="0"/>
<entry name="static/examples/example-addtemplate.html" shared="false" uninstallMode="0"/>
<entry name="static/examples/abbreviations/myabbreviations.sdf" shared="false" uninstallMode="0"/>
<entry name="static/js/lib/rainbow/rainbow-custom.min.js" shared="false" uninstallMode="0"/>
<entry name="static/examples/example-templates.html" shared="false" uninstallMode="0"/>
<entry name="static/examples/form/echo.php" shared="false" uninstallMode="0"/>
<entry name="static/css/doc.css" shared="false" uninstallMode="0"/>
<entry name="static/examples/example-highlight.html" shared="false" uninstallMode="0"/>
<entry name="static/examples/example-create-template.html" shared="false" uninstallMode="0"/>
<entry name="static/js/lib/jquery-1.9.1.min.js" shared="false" uninstallMode="0"/>
<entry name="static/examples/example-customize-service.html" shared="false" uninstallMode="0"/>
<entry name="static/licenses/jquery.txt" shared="false" uninstallMode="0"/>
<entry name="config/application.properties" shared="false" uninstallMode="1"/>
<entry name="static/gui/css/editor.css" shared="false" uninstallMode="0"/>
<entry name="static/templates/default_templates.json" shared="false" uninstallMode="0"/>
<entry name="static/css/example-edit-images.css" shared="false" uninstallMode="0"/>
<entry name="static/examples/properties/example-set-properties.html" shared="false" uninstallMode="0"/>
<entry name="static/examples/abbreviations/myabbreviations.mrv" shared="false" uninstallMode="0"/>
<entry name="static/js/lib/rainbow/twilight.css" shared="false" uninstallMode="0"/>
<entry name="static/gui/921A1238D7AA98A17ECCCC3531E2AFC6.cache.js" shared="false" uninstallMode="0"/>
<entry name="static/examples/abbreviations/demoabbrev.json" shared="false" uninstallMode="0"/>
<entry name="static/examples/example-reaction.html" shared="false" uninstallMode="0"/>
<entry name="static/examples/index.html" shared="false" uninstallMode="0"/>
<entry name="uninstall" shared="false" uninstallMode="0"/>
<entry name=".install4j/2cb21379.lprop" shared="false" uninstallMode="0"/>
<entry name="run-mjs-webservice" shared="false" uninstallMode="0"/>
<entry name="static/examples/example-couple-editors.html" shared="false" uninstallMode="0"/>
<entry name="static/docs/images/no.png" shared="false" uninstallMode="0"/>
<entry name="static/examples/jqueryui/dialog.html" shared="false" uninstallMode="0"/>
<entry name="static/examples/example-create-abbreviation.html" shared="false" uninstallMode="0"/>
<entry name="static/licenses/3rdparty_license.html" shared="false" uninstallMode="0"/>
<entry name="static/demo.html" shared="false" uninstallMode="0"/>
<entry name="static/examples/example-defaulttool.html" shared="false" uninstallMode="0"/>
<entry name="static/examples/example-toolbars_with_displaysettings.html" shared="false" uninstallMode="0"/>
<entry name=".install4j/installation.log" shared="false" uninstallMode="0"/>
<entry name="static/docs/troubleshoot.html" shared="false" uninstallMode="0"/>
<entry name="static/js/lib/qrcode/qrcode.min.js" shared="false" uninstallMode="0"/>
<entry name=".install4j/i4j_extf_0_1h0gyew.utf8" shared="false" uninstallMode="2"/>
</createdFiles>
<createdDirs>
<entry name="static/templates" shared="false" uninstallMode="0"/>
<entry name="static/licenses" shared="false" uninstallMode="0"/>
<entry name="static/js/lib/rainbow" shared="false" uninstallMode="0"/>
<entry name="static/js/lib/qrcode" shared="false" uninstallMode="0"/>
<entry name="static/js/lib" shared="false" uninstallMode="0"/>
<entry name="static/js" shared="false" uninstallMode="0"/>
<entry name="static/gui/lib" shared="false" uninstallMode="0"/>
<entry name="static/gui/css" shared="false" uninstallMode="0"/>
<entry name="static/gui" shared="false" uninstallMode="0"/>
<entry name="static/examples/textbox" shared="false" uninstallMode="0"/>
<entry name="static/examples/query" shared="false" uninstallMode="0"/>
<entry name="static/examples/properties" shared="false" uninstallMode="0"/>
<entry name="static/examples/jqueryui" shared="false" uninstallMode="0"/>
<entry name="static/examples/images" shared="false" uninstallMode="0"/>
<entry name="static/examples/form" shared="false" uninstallMode="0"/>
<entry name="static/examples/eflow" shared="false" uninstallMode="0"/>
<entry name="static/examples/checker" shared="false" uninstallMode="0"/>
<entry name="static/examples/abbreviations" shared="false" uninstallMode="0"/>
<entry name="static/examples" shared="false" uninstallMode="0"/>
<entry name="static/docs/manual" shared="false" uninstallMode="0"/>
<entry name="static/docs/images" shared="false" uninstallMode="0"/>
<entry name="static/docs/dev" shared="false" uninstallMode="0"/>
<entry name="static/docs" shared="false" uninstallMode="0"/>
<entry name="static/css" shared="false" uninstallMode="0"/>
<entry name="static" shared="false" uninstallMode="0"/>
<entry name="libs" shared="false" uninstallMode="0"/>
<entry name="config" shared="false" uninstallMode="0"/>
<entry name=".install4j" shared="false" uninstallMode="0"/>
<entry name="." shared="false" uninstallMode="0"/>
</createdDirs>
</fileLog>
